Quarter of Date,Sector (group) 1,Year of Date,Avg. Average Size,Funding Amount,Number of Deals
Q3 2003,Biotech,2003,$9M,$1B,109
Q2 2003,Biotech,2003,$6M,$1B,106
Q1 2003,Biotech,2003,$7M,$1B,82
Q4 2002,Biotech,2002,$7M,$1B,97
Q3 2002,Biotech,2002,$6M,$1B,71
Q2 2002,Biotech,2002,$10M,$1B,126
Q1 2002,Biotech,2002,$8M,$1B,128
Q4 2001,Biotech,2001,$7M,$1B,123
Q3 2001,Biotech,2001,$8M,$1B,116
Q2 2001,Biotech,2001,$11M,$1B,114
Q1 2001,Biotech,2001,$8M,$1B,91
Q4 2000,Biotech,2000,$8M,$1B,123
Q3 2000,Biotech,2000,$11M,$2B,125
Q2 2000,Biotech,2000,$6M,$1B,111
Q1 2000,Biotech,2000,$8M,$1B,121
Q4 1999,Biotech,1999,$7M,$1B,110
Q3 1999,Biotech,1999,$5M,$0B,66
Q2 1999,Biotech,1999,$6M,$1B,93
Q1 1999,Biotech,1999,$6M,$1B,78
Q4 1998,Biotech,1998,$6M,$1B,105
Q3 1998,Biotech,1998,$3M,$0B,95
Q2 1998,Biotech,1998,$4M,$0B,74
Q1 1998,Biotech,1998,$4M,$0B,110
Q4 1997,Biotech,1997,$5M,$1B,97
Q3 1997,Biotech,1997,$4M,$0B,76
Q2 1997,Biotech,1997,$5M,$0B,85
Q1 1997,Biotech,1997,$4M,$0B,76
Q4 1996,Biotech,1996,$4M,$0B,87
Q3 1996,Biotech,1996,$3M,$0B,58
Q2 1996,Biotech,1996,$4M,$0B,79
Q1 1996,Biotech,1996,$4M,$0B,82
Q4 1995,Biotech,1995,$4M,$0B,71
Q3 1995,Biotech,1995,$3M,$0B,51
Q2 1995,Biotech,1995,$3M,$0B,48
Q1 1995,Biotech,1995,$4M,$0B,59
Q2 2010,Industrial,2010,$15M,$1B,78
Q1 2010,Industrial,2010,$7M,$1B,97
Q4 2009,Industrial,2009,$7M,$1B,95
Q3 2009,Industrial,2009,$15M,$1B,69
Q2 2009,Industrial,2009,$9M,$1B,78
Q1 2009,Industrial,2009,$6M,$0B,61
Q4 2008,Industrial,2008,$7M,$1B,123
Q3 2008,Industrial,2008,$11M,$2B,147
Q2 2008,Industrial,2008,$11M,$1B,129
Q1 2008,Industrial,2008,$13M,$2B,101
Q4 2007,Industrial,2007,$10M,$1B,137
Q3 2007,Industrial,2007,$10M,$1B,131
Q2 2007,Industrial,2007,$7M,$1B,99
Q1 2007,Industrial,2007,$8M,$1B,79
Q4 2006,Industrial,2006,$9M,$1B,79
Q3 2006,Industrial,2006,$7M,$1B,81
Q2 2006,Industrial,2006,$9M,$1B,89
Q1 2006,Industrial,2006,$5M,$0B,65
Q4 2005,Industrial,2005,$5M,$0B,63
Q3 2005,Industrial,2005,$4M,$0B,57
Q2 2005,Industrial,2005,$6M,$0B,42
Q1 2005,Industrial,2005,$7M,$0B,49
Q4 2004,Industrial,2004,$6M,$0B,57
Q3 2004,Industrial,2004,$6M,$0B,34
Q2 2004,Industrial,2004,$4M,$0B,57
Q1 2004,Industrial,2004,$4M,$0B,54
Q4 2003,Industrial,2003,$6M,$0B,48
Q3 2003,Industrial,2003,$5M,$0B,49
Q2 2003,Industrial,2003,$5M,$0B,38
Q1 2003,Industrial,2003,$4M,$0B,44
Q4 2002,Industrial,2002,$3M,$0B,52
Q3 2002,Industrial,2002,$7M,$0B,29
Q2 2002,Industrial,2002,$3M,$0B,59
Q1 2002,Industrial,2002,$11M,$1B,51
Q4 2001,Industrial,2001,$4M,$0B,61
Q3 2001,Industrial,2001,$4M,$0B,56
Q2 2001,Industrial,2001,$5M,$0B,71
Q1 2001,Industrial,2001,$7M,$1B,95
Q4 2000,Industrial,2000,$7M,$1B,99
Q3 2000,Industrial,2000,$9M,$1B,91
Q2 2000,Industrial,2000,$9M,$1B,81
Q1 2000,Industrial,2000,$12M,$1B,97
Q4 1999,Industrial,1999,$12M,$2B,122
Q3 1999,Industrial,1999,$5M,$0B,71
Q2 1999,Industrial,1999,$8M,$0B,61
Q1 1999,Industrial,1999,$2M,$0B,42
Q4 1998,Industrial,1998,$9M,$1B,72
Q3 1998,Industrial,1998,$9M,$1B,67
Q2 1998,Industrial,1998,$16M,$1B,64
Q1 1998,Industrial,1998,$4M,$0B,76
Q4 1997,Industrial,1997,$3M,$0B,76
Q3 1997,Industrial,1997,$4M,$0B,93
Q2 1997,Industrial,1997,$4M,$0B,83
Q1 1997,Industrial,1997,$2M,$0B,64
Q4 1996,Industrial,1996,$2M,$0B,84
Q3 1996,Industrial,1996,$3M,$0B,52
Q2 1996,Industrial,1996,$5M,$0B,55
Q1 1996,Industrial,1996,$3M,$0B,49
Q4 1995,Industrial,1995,$4M,$0B,46
Q3 1995,Industrial,1995,$4M,$0B,46
Q2 1995,Industrial,1995,$5M,$0B,51
Q1 1995,Industrial,1995,$5M,$0B,70
